,City,Temperature(C),Humidity(%),Cloudiness(%),Wind Speed(kph),Latitude,Longitude
0,punta arenas,4.06,81.0,0.0,6.17,-53.15,-70.9167
2,olafsvik,9.15,76.0,100.0,6.96,64.8945,-23.7142
3,richards bay,19.37,59.0,100.0,6.8,-28.783,32.0377
4,yellowknife,17.29,63.0,20.0,2.06,62.456,-114.3525
5,mareeba,23.57,77.0,52.0,2.89,-17.0,145.4333
6,vangaindrano,20.17,88.0,100.0,1.6,-23.35,47.6
7,los llanos de aridane,15.07,70.0,0.0,3.58,28.6585,-17.9182
8,hobart,9.05,92.0,75.0,2.57,-42.8794,147.3294
9,swidnica,17.8,52.0,8.0,0.57,50.8438,16.4886
10,ngunguru,13.18,77.0,0.0,4.5,-35.6167,174.5
11,upernavik,-4.94,80.0,32.0,2.81,72.7868,-56.1549
12,tazovskiy,16.25,65.0,100.0,2.63,67.4667,78.7
13,lebu,10.38,92.0,96.0,1.91,-37.6167,-73.65
14,aksu,35.27,8.0,7.0,3.0,41.1231,80.2644
15,busselton,18.32,65.0,100.0,7.3,-33.65,115.3333
16,kruisfontein,9.94,73.0,100.0,10.03,-34.0033,24.7314
17,rikitea,22.92,69.0,61.0,3.26,-23.1203,-134.9692
18,ushuaia,3.81,70.0,40.0,3.09,-54.8,-68.3
20,bredasdorp,9.32,82.0,21.0,2.69,-34.5322,20.0403
21,kapaa,23.95,87.0,13.0,5.79,22.0752,-159.319
22,garowe,30.78,38.0,3.0,12.96,8.4054,48.4845
23,cape town,9.27,92.0,40.0,2.57,-33.9258,18.4232
24,mahebourg,24.16,73.0,40.0,7.2,-20.4081,57.7
25,hasaki,19.22,87.0,100.0,3.62,35.7333,140.8333
26,ishigaki,31.07,84.0,75.0,7.72,24.3448,124.1572
27,kathu,31.37,79.0,100.0,2.31,7.9178,98.3332
28,mataura,7.49,95.0,100.0,2.88,-46.1927,168.8643
30,langtad,30.91,66.0,38.0,2.76,10.1857,123.7344
31,nuuk,3.82,60.0,27.0,8.05,64.1835,-51.7216
32,iralaya,25.66,85.0,100.0,4.42,15.0,-83.2333
33,barrow,2.93,80.0,100.0,4.95,71.2906,-156.7887
34,ermelo,6.82,55.0,8.0,5.67,-26.5333,29.9833
35,dataganj,44.37,16.0,11.0,6.5,28.0333,79.4
36,cerro cama,23.04,96.0,100.0,0.67,9.03,-79.905
37,norman wells,9.02,81.0,75.0,3.6,65.282,-126.8329
38,ewa beach,24.7,68.0,20.0,4.92,21.3156,-158.0072
40,ocos,24.92,88.0,100.0,2.72,14.5094,-92.1933
41,yar-sale,18.85,41.0,78.0,6.13,66.8333,70.8333
42,saint-philippe,25.77,74.0,35.0,6.29,-21.3585,55.7679
43,bluff,7.67,70.0,100.0,8.7,-46.6,168.3333
44,la asuncion,24.28,87.0,33.0,1.67,11.0333,-63.8628
45,malanje,18.53,45.0,99.0,1.13,-9.5402,16.341
46,atuona,25.49,75.0,36.0,9.67,-9.8,-139.0333
47,pingzhuang,24.18,42.0,89.0,3.05,42.0372,119.2889
48,shenjiamen,24.56,82.0,74.0,3.18,29.9576,122.298
50,hermanus,7.67,68.0,47.0,3.24,-34.4187,19.2345
51,brownsville,27.22,84.0,75.0,5.66,25.9018,-97.4975
52,lorengau,29.02,69.0,35.0,4.03,-2.0226,147.2712
53,badou,21.23,96.0,100.0,0.38,7.5833,0.6
54,westport,17.59,77.0,15.0,1.34,41.1415,-73.3579
56,jamestown,16.13,85.0,0.0,0.89,42.097,-79.2353
57,ust-tsilma,19.49,44.0,0.0,2.06,65.441,52.1498
58,tahoua,26.99,61.0,0.0,2.57,14.8888,5.2692
59,zanjan,23.83,20.0,0.0,2.06,36.6736,48.4787
60,tautira,26.38,73.0,100.0,9.21,-17.7333,-149.15
61,mar del plata,8.11,92.0,100.0,2.06,-38.0023,-57.5575
62,avera,22.14,80.0,9.0,2.28,33.194,-82.5271
63,zlobin,19.73,56.0,0.0,1.54,45.2924,14.6541
64,albany,14.3,84.0,6.0,1.64,42.6001,-73.9662
65,kitimat,9.95,26.0,87.0,0.63,54.0524,-128.6534
66,bambous virieux,24.14,73.0,40.0,7.2,-20.3428,57.7575
68,vila velha,19.41,77.0,0.0,1.03,-20.3297,-40.2925
69,yantal,28.93,28.0,64.0,1.91,56.8471,105.2542
70,corinto,26.79,59.0,21.0,3.0,37.9407,22.9573
71,kahului,25.47,83.0,1.0,4.47,20.8947,-156.47
72,lae,32.37,65.0,94.0,2.86,-6.7221,146.9847
73,port alfred,13.43,59.0,45.0,3.58,-33.5906,26.891
74,nikolskoye,14.51,63.0,54.0,1.52,59.7035,30.7861
75,mayor pablo lagerenza,14.29,57.0,0.0,2.88,-19.9309,-60.7718
76,samarai,27.31,82.0,100.0,5.16,-10.6167,150.6667
77,ribeira grande,18.22,100.0,75.0,4.63,38.5167,-28.7
78,turukhansk,24.47,43.0,100.0,1.46,65.8167,87.9833
79,tuktoyaktuk,2.49,76.0,89.0,5.04,69.4541,-133.0374
80,butaritari,27.97,69.0,99.0,5.48,3.0707,172.7902
81,kodiak,9.73,87.0,100.0,4.63,57.79,-152.4072
82,viedma,8.31,86.0,2.0,3.31,-40.8135,-62.9967
83,rensvik,11.15,87.0,75.0,1.03,63.1,7.8167
84,erenhot,28.24,22.0,100.0,1.8,43.6475,111.9767
85,havelock,25.15,88.0,57.0,0.89,34.8791,-76.9013
86,mount gambier,12.95,94.0,75.0,7.72,-37.8333,140.7667
87,castro,7.91,94.0,100.0,1.81,-24.7911,-50.0119
88,najran,33.36,11.0,100.0,4.88,17.4924,44.1277
89,brus laguna,22.62,99.0,100.0,0.31,15.75,-84.4833
90,mahajanga,29.01,54.0,20.0,4.63,-15.7167,46.3167
91,moose factory,15.99,88.0,75.0,3.6,51.2585,-80.6094
92,faanui,27.06,73.0,55.0,10.45,-16.4833,-151.75
93,puerto ayora,21.42,93.0,82.0,1.79,-0.7393,-90.3518
94,vaini,23.09,88.0,75.0,2.06,-21.2,-175.2
95,te anau,5.11,97.0,94.0,1.73,-45.4167,167.7167
96,solnechnyy,26.63,29.0,76.0,4.97,50.7214,136.6319
97,lagoa,18.12,91.0,100.0,6.17,39.05,-27.9833
98,okha,10.63,86.0,99.0,3.42,53.5739,142.9478
99,chizhou,32.82,44.0,5.0,1.16,30.6578,117.4831
100,emba,25.44,29.0,1.0,2.49,48.8264,58.1442
101,santa cruz,13.7,77.0,0.0,4.12,-17.8,-63.1667
102,palauig,30.11,71.0,73.0,2.22,15.435,119.9045
103,hilo,23.84,73.0,100.0,0.0,19.7297,-155.09
104,langxiang,21.9,60.0,98.0,1.37,46.95,128.8833
105,ketchikan,9.77,89.0,8.0,0.71,55.3422,-131.6461
106,avarua,24.03,83.0,20.0,2.57,-21.2078,-159.775
107,vitim,21.02,51.0,100.0,3.52,59.4511,112.5578
109,nantong,34.99,36.0,0.0,3.88,32.0303,120.8747
110,tigre,8.96,97.0,0.0,0.0,-34.426,-58.5796
111,namibe,19.64,57.0,0.0,0.93,-15.1961,12.1522
112,machachi,7.08,92.0,40.0,2.73,-0.5,-78.5667
113,ostrovnoy,14.92,61.0,100.0,2.54,68.0531,39.5131
114,khatanga,16.67,32.0,9.0,4.67,71.9667,102.5
115,vao,22.72,82.0,96.0,10.67,-22.6667,167.4833
116,saucillo,22.43,54.0,100.0,5.11,28.0167,-105.2833
117,marawi,25.13,82.0,47.0,2.11,7.9986,124.2928
118,severo-kurilsk,8.75,90.0,88.0,0.75,50.6789,156.125
119,provideniya,3.61,81.0,100.0,2.22,64.3833,-173.3
120,thompson,15.09,100.0,100.0,3.09,55.7435,-97.8558
121,saint-augustin,8.25,75.0,0.0,1.92,51.226,-58.6502
122,san quintin,15.66,90.0,1.0,1.25,30.4833,-115.95
123,longyearbyen,4.91,70.0,75.0,6.17,78.2186,15.6401
124,zhigansk,20.36,37.0,100.0,4.89,66.7697,123.3711
125,clyde river,2.13,93.0,100.0,3.09,70.4692,-68.5914
126,kangaatsiaq,0.4,79.0,100.0,0.8,68.3065,-53.4641
127,riachao,20.35,89.0,100.0,1.59,-7.3619,-46.6172
128,cidreira,13.73,91.0,2.0,3.11,-30.1811,-50.2056
129,nanortalik,3.96,82.0,100.0,5.44,60.1432,-45.2371
130,aksarka,19.8,26.0,1.0,5.12,66.5606,67.7975
131,batemans bay,13.39,59.0,0.0,3.37,-35.7167,150.1833
132,toucheng,27.97,87.0,100.0,1.37,24.8592,121.8233
133,chokurdakh,24.75,20.0,19.0,2.94,70.6333,147.9167
134,sur,35.0,47.0,4.0,1.86,22.5667,59.5289
135,coihaique,2.97,87.0,20.0,3.09,-45.5752,-72.0662
136,prince rupert,10.88,86.0,0.0,2.06,54.3161,-130.3201
137,carnarvon,21.98,71.0,100.0,0.99,-24.8667,113.6333
138,copalillo,21.06,95.0,100.0,0.71,18.0333,-99.1167
139,nemuro,12.16,84.0,100.0,8.0,43.3236,145.575
140,henties bay,13.85,63.0,0.0,3.51,-22.116,14.2845
141,pionerskiy,16.91,80.0,100.0,7.2,54.9508,20.2275
142,port lincoln,15.7,72.0,5.0,7.51,-34.7333,135.8667
143,wamba,24.82,83.0,35.0,0.69,8.9333,8.6
144,coquimbo,7.85,87.0,0.0,3.09,-29.9533,-71.3436
145,taoudenni,32.03,13.0,0.0,3.73,22.6783,-3.9836
146,port augusta,18.08,55.0,38.0,5.2,-32.5,137.7667
147,esperance,18.77,51.0,0.0,4.72,-33.8667,121.9
148,datong,27.42,25.0,88.0,1.72,40.0936,113.2914
149,port elizabeth,10.16,84.0,40.0,8.23,-33.918,25.5701
150,orsha,14.69,73.0,85.0,7.32,54.5153,30.4053
151,roma,13.86,93.0,12.0,0.82,43.2128,-75.4557
152,arraial do cabo,19.69,60.0,100.0,1.81,-22.9661,-42.0278
153,odweyne,26.63,44.0,1.0,11.41,9.4092,45.064
154,jining,36.5,19.0,9.0,2.72,35.405,116.5814
155,pisco,16.03,72.0,100.0,1.03,-13.7,-76.2167
156,honningsvag,4.86,93.0,100.0,6.17,70.9821,25.9704
157,cherskiy,20.97,22.0,0.0,4.44,68.75,161.3
158,semnan,33.62,14.0,0.0,4.08,35.5729,53.3971
159,kirakira,27.06,83.0,100.0,4.35,-10.4544,161.9205
160,katobu,25.6,91.0,100.0,3.31,-4.9408,122.5276
161,new norfolk,8.37,86.0,100.0,0.47,-42.7826,147.0587
162,colac,11.01,88.0,96.0,6.02,-38.3333,143.5833
163,roald,12.28,94.0,75.0,2.57,62.5833,6.1333
164,matay,30.42,37.0,0.0,5.11,28.419,30.7792
165,zelenets,23.01,37.0,18.0,2.15,61.8849,50.7489
166,mildura,14.98,82.0,75.0,5.66,-34.2,142.15
167,bethel,15.77,89.0,33.0,2.06,41.3712,-73.414
168,quevedo,21.87,91.0,98.0,2.53,-1.0333,-79.45
169,lewistown,17.87,100.0,40.0,1.54,40.5992,-77.5714
170,coaticook,12.73,97.0,0.0,0.24,45.1334,-71.7991
171,lufilufi,25.44,77.0,22.0,8.96,-13.8745,-171.5986
172,bonavista,5.23,88.0,100.0,3.59,48.6499,-53.1147
173,dikson,3.43,68.0,8.0,3.87,73.5069,80.5464
174,chkalovskoye,18.43,62.0,100.0,2.85,44.8392,133.0436
175,mount isa,25.87,15.0,6.0,5.66,-20.7333,139.5
177,harlingen,27.36,94.0,70.0,6.96,26.1906,-97.6961
178,san cristobal,18.02,98.0,99.0,1.6,7.7669,-72.225
179,victoria,30.85,76.0,100.0,4.47,22.2855,114.1577
180,chuy,9.47,92.0,5.0,1.91,-33.6971,-53.4616
181,bukoba,23.65,64.0,5.0,2.16,-1.3317,31.8122
182,dalvik,8.96,75.0,39.0,0.2,65.9702,-18.5286
183,sao joao da barra,16.28,83.0,89.0,3.0,-21.6403,-41.0511
184,susehri,15.94,75.0,100.0,1.67,40.1644,38.0867
185,kumta,29.93,70.0,100.0,3.27,14.4167,74.4
186,pandan niog,29.02,72.0,100.0,3.87,6.2282,120.5631
187,pacora,23.23,91.0,40.0,2.06,9.0833,-79.2833
188,mpika,20.72,43.0,0.0,1.88,-11.8343,31.4529
189,port macquarie,16.61,69.0,0.0,1.44,-31.4333,152.9167
190,sexsmith,12.64,82.0,100.0,2.57,55.35,-118.786
191,airai,20.47,67.0,57.0,1.94,-8.9266,125.4092
193,cockburn town,26.95,78.0,0.0,8.88,21.4612,-71.1419
194,pontianak,32.99,58.0,75.0,3.09,-0.0333,109.3333
195,matata,13.23,74.0,23.0,5.14,-37.8833,176.75
198,tezu,23.44,99.0,100.0,0.85,27.9167,96.1667
199,ancud,9.01,91.0,45.0,1.26,-41.8697,-73.8203
200,east london,12.52,66.0,0.0,5.66,-33.0153,27.9116
201,port blair,31.02,70.0,75.0,4.63,11.6667,92.75
202,riyadh,36.08,10.0,5.0,3.39,24.6877,46.7219
203,hatillo,24.22,91.0,88.0,1.34,18.4863,-66.8254
204,bilibino,14.9,31.0,0.0,6.69,68.0546,166.4372
205,tongliao,25.44,45.0,100.0,4.55,43.6125,122.2653
206,aykhal,20.17,39.0,100.0,4.74,66.0,111.5
207,fare,26.76,74.0,28.0,10.47,-16.7,-151.0167
208,ponta do sol,18.21,81.0,36.0,6.24,32.6667,-17.1
209,qurayyat,26.1,41.0,0.0,4.12,31.3318,37.3428
210,salinas,12.06,70.0,0.0,1.03,36.6777,-121.6555
211,san patricio,27.78,82.0,100.0,7.77,28.017,-97.5169
212,tasiilaq,2.91,97.0,100.0,8.22,65.6145,-37.6368
213,sangar,20.31,49.0,20.0,4.08,63.9242,127.4739
214,palana,7.44,75.0,100.0,1.11,59.1167,159.9667
215,lodwar,29.62,42.0,5.0,3.58,3.1191,35.5973
216,ullapool,13.53,78.0,99.0,3.22,57.8987,-5.1604
217,lahaina,25.45,83.0,0.0,5.2,20.8783,-156.6825
218,swift current,5.45,100.0,0.0,3.6,50.2834,-107.8014
219,dingle,31.36,63.0,76.0,3.24,10.9995,122.6711
220,salinopolis,25.42,80.0,11.0,5.24,-0.6136,-47.3561
221,vardo,6.99,76.0,40.0,4.63,70.3705,31.1107
222,barth,17.81,74.0,99.0,2.44,54.3635,12.7249
223,arlit,33.32,29.0,6.0,5.2,18.7369,7.3853
224,sao filipe,22.94,83.0,100.0,4.73,14.8961,-24.4956
225,flinders,15.53,63.0,1.0,0.45,-34.5833,150.8552
226,grand gaube,24.65,64.0,25.0,6.26,-20.0064,57.6608
227,diffa,31.61,39.0,58.0,2.91,13.3154,12.6113
228,gushikawa,27.86,83.0,75.0,5.66,26.3544,127.8686
229,raudeberg,11.59,90.0,100.0,5.04,61.9875,5.1352
231,sampit,30.91,65.0,100.0,0.83,-2.5333,112.95
233,opuwo,14.22,30.0,0.0,2.64,-18.0607,13.84
234,san andres,27.01,89.0,100.0,2.57,12.5847,-81.7006
235,hithadhoo,28.29,72.0,100.0,3.25,-0.6,73.0833
236,marzuq,32.6,21.0,17.0,1.71,14.4,46.4667
237,margate,17.8,69.0,35.0,3.59,51.3813,1.3862
238,alegrete,10.0,88.0,0.0,3.54,-29.7831,-55.7919
239,mugumu,21.06,65.0,12.0,1.94,-1.85,34.7
240,niceville,23.3,91.0,29.0,2.68,30.5169,-86.4822
241,mao,23.31,88.0,20.0,3.6,39.8885,4.2658
242,kaitangata,6.56,86.0,94.0,5.09,-46.2817,169.8464
243,port shepstone,17.91,43.0,0.0,9.34,-30.7414,30.455
244,ilulissat,-3.44,81.0,88.0,2.26,69.2167,-51.1
245,emerald,22.41,51.0,21.0,4.17,-23.5333,148.1667
246,mwinilunga,20.21,39.0,0.0,1.56,-11.7358,24.4293
247,fortuna,10.42,91.0,40.0,3.09,40.5982,-124.1573
248,huarmey,16.15,86.0,52.0,3.61,-10.0681,-78.1522
249,brae,10.69,96.0,100.0,7.23,60.3964,-1.353
250,buraydah,37.25,7.0,0.0,5.35,26.326,43.975
251,port hardy,9.1,93.0,75.0,1.03,50.6996,-127.4199
252,broken hill,16.18,56.0,20.0,7.52,-31.95,141.4333
253,manggar,29.27,73.0,99.0,3.89,-2.8833,108.2667
254,miri,27.08,94.0,40.0,1.54,4.4148,114.0089
255,goderich,21.18,46.0,0.0,4.12,43.7501,-81.7165
257,poum,25.41,78.0,1.0,3.37,-20.2333,164.0167
258,mordovo,16.36,92.0,100.0,3.72,52.0834,40.77
259,torbay,5.09,87.0,100.0,4.92,47.6666,-52.7314
260,tucuman,8.0,87.0,10.0,3.6,-26.8241,-65.2226
261,svolvaer,11.94,78.0,74.0,1.08,68.2342,14.5683
262,tamandare,23.68,84.0,67.0,1.14,-8.7597,-35.1047
263,altamira,20.86,99.0,100.0,1.19,-3.2033,-52.2064
264,myitkyina,23.1,99.0,100.0,0.37,25.3833,97.4
266,surt,24.26,63.0,0.0,0.87,31.2089,16.5887
267,nashville,25.03,85.0,0.0,0.0,36.1659,-86.7844
268,channel-port aux basques,10.83,86.0,100.0,3.2,47.5702,-59.1367
269,lebork,16.72,80.0,100.0,4.79,54.5392,17.7501
270,bengkulu,28.09,75.0,44.0,4.31,-3.8004,102.2655
271,saldanha,12.13,71.0,6.0,3.82,-33.0117,17.9442
272,ternate,28.21,74.0,100.0,2.5,0.8,127.4
273,makakilo city,23.92,68.0,20.0,0.0,21.3469,-158.0858
275,yatou,19.69,71.0,74.0,4.94,37.15,122.3833
276,teguise,17.67,78.0,0.0,4.85,29.0605,-13.564
277,otradnoye,15.99,63.0,54.0,1.56,59.7775,30.8181
278,sapouy,25.66,67.0,76.0,3.64,11.5544,-1.7736
279,georgetown,30.76,70.0,40.0,4.12,5.4112,100.3354
280,dukat,11.43,57.0,100.0,2.63,62.55,155.55
281,jiwani,29.25,75.0,5.0,4.95,25.05,61.7417
282,shar,27.57,28.0,70.0,1.61,49.5886,81.0453
283,vestmannaeyjar,9.63,80.0,100.0,7.34,63.4427,-20.2734
284,puerto madero,24.92,89.0,100.0,2.95,14.7208,-92.4215
285,tiksi,5.65,76.0,46.0,6.11,71.6872,128.8694
286,rawson,7.71,82.0,44.0,2.81,-43.3002,-65.1023
288,petropavlovsk-kamchatskiy,14.33,55.0,20.0,7.0,53.0452,158.6483
289,katsuura,20.01,92.0,100.0,4.52,35.1333,140.3
290,machesney park,27.86,72.0,0.0,6.89,42.3472,-89.039
291,lichuan,28.19,33.0,100.0,1.78,30.3,108.85
292,tessalit,33.89,19.0,99.0,8.81,20.1986,1.0114
293,amalapuram,36.81,41.0,100.0,2.33,16.5833,82.0167
294,wah,40.56,12.0,0.0,3.42,33.798,72.6957
295,grand-lahou,25.14,85.0,100.0,5.06,5.1367,-5.0242
296,dawei,31.65,61.0,65.0,2.96,14.0833,98.2
297,impfondo,25.7,79.0,100.0,0.79,1.6381,18.0667
298,nabire,27.52,84.0,96.0,0.87,-3.3667,135.4833
299,cayenne,27.27,1.0,40.0,0.45,4.9333,-52.3333
300,margherita,24.18,98.0,100.0,1.43,27.2833,95.6833
301,curup,24.3,92.0,64.0,0.76,-3.4667,102.5333
302,moron,9.28,97.0,100.0,1.91,-34.6534,-58.6198
304,rengali,33.15,39.0,100.0,3.26,21.6333,84.05
305,mitu,19.88,97.0,100.0,0.34,1.1983,-70.1733
